X1,Z,Y0,Y1,Y,p
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
1,1,90,90,90,0.5
